pct_total,game_mode,win_value_underdog,blind_combo_0,blind_combo_1,level_0,level_1,lognormal,pct_high_mean,high_low_ratio_mean,high_low_ratio_variance,mean_variance_ratio,pct_high_sigma,coef_0,coef_1,coef_2,coef_3,coef_4,coef_5,coef_6,coef_7,coef_8,coef_9,coef_10,mean,std
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,0.5,0.1,1631.1646168733173,72639.62277545496,-219886.88530503536,179746.6611027509,84715.06145222363,-241838.32983429712,175790.63051690307,-64078.72151735071,12609.809390493923,-1257.8476514797521,48.64479643670673,0.5,0.0925757217663258
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,0.5,0.2,-153276.3692880597,765016.8767381434,-1623077.4465475534,1906688.4339107277,-1354910.74161667,598668.6748262104,-163348.6986501944,26420.231126819148,-2247.9734069605115,65.79023764998892,1.3072646186050123,0.5,0.10442862438084408
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,0.5,0.3,-78383.46955961996,385864.13147722307,-785400.4628278887,846146.9107953099,-504934.52707515436,148791.40942911574,-4117.518167458688,-10860.7326393635,3296.9682110632593,-409.1837138560915,19.163288083443774,0.5,0.10533386579007058
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,0.5,0.4,259392.00707125908,-1411215.3600185015,3207791.5218200264,-4000463.4350387934,2997384.6786290747,-1374867.0090756214,368630.4231958198,-47110.629073599775,-561.7698763379665,826.211149674859,-63.754214159396845,0.5,0.11968904425286268
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,0.75,0.1,187423.36394069015,-376725.04073305125,24511.373201560167,397753.2688151541,-182299.08171513362,-218208.7474397396,259575.477040203,-112185.51228645098,23499.748614306438,-2229.346255592689,61.37002839280631,0.5,0.0804086418414073
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,0.75,0.2,55913.01889698394,-32752.939136035933,-245750.96998281562,404996.24846587674,-150991.45053899952,-133818.8064541926,155616.32613366182,-64528.86311967728,13058.237538924317,-1217.9685238501036,35.379303210019295,0.5,0.08634455997489536
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,0.75,0.3,-230078.99476727637,1098062.9613476205,-2107079.4151662174,2006163.9492260613,-836553.7930895636,-109054.72058645065,287757.1395687858,-138084.7778505109,32756.24012102232,-3979.6191035811385,197.68916588144117,0.5,0.08726024155089847
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,0.75,0.4,634363.0169792525,-3224944.8315596026,7107948.124937505,-8915183.941427287,7006260.068424554,-3569218.3848361424,1173407.5957834902,-238333.21107784557,26791.251221978604,-1199.6331830300908,-11.649327008661203,0.5,0.0980735569622526
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.0,0.1,3397751.798493286,-9323388.314752834,7533054.3285010485,1918233.6414890515,-6736776.209650208,4100182.740967433,-745957.4776215815,-244300.01610353324,145642.20138610405,-26809.06191411808,1770.5702406014886,0.5,0.06850153820638254
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.0,0.2,633192.4364010897,-1599600.908066562,1106062.812292079,316803.2215112141,-575460.7137467124,-63527.538572513775,326664.2342402186,-178682.03346838694,43282.510343912385,-4761.992767264225,171.487387691007,0.5,0.07367571371740037
